u 1 480 0 0 0 0 -2.15597e+36 24
(-0.0331486,0.163672)
(0.163672,0.0331486)
(-1.36368e-16,-1.78203e-17)
(-0.19462,-0.475843)
(0.475843,-0.19462)
(5.33106e-17,1.34156e-16)
(-0.00987928,-0.136574)
(-0.136574,0.00987928)
(-1.59291e-16,-6.45377e-17)
(0.270448,0.141792)
(0.141792,-0.270448)
(-5.59553e-18,-7.3121e-17)
(-0.0288457,-0.00428375)
(-0.00428375,0.0288457)
(-5.50525e-17,2.56496e-17)
(-0.0282156,-0.243131)
(0.243131,-0.0282156)
(1.13541e-17,-4.25701e-17)
(-0.0188348,-0.186262)
(0.186262,-0.0188348)
(-8.02569e-17,3.24662e-17)
(0.000312881,-0.00206471)
(0.00206471,0.000312881)
(4.99446e-17,-2.67914e-33)

u 2 480 0 0 0 1 -2.15597e+36 24
(-0.578089,-0.0912871)
(-0.0912871,0.578089)
(6.68224e-17,2.63106e-17)
(0.00768816,0.116524)
(-0.116524,0.00768816)
(-1.7282e-16,-8.87918e-18)
(0.145541,0.08677)
(0.08677,-0.145541)
(-1.60865e-17,9.68098e-17)
(0.293602,-0.150591)
(-0.150591,-0.293602)
(1.08378e-16,-3.28431e-17)
(-0.00509923,-0.006799)
(-0.006799,0.00509923)
(-1.9827e-17,-1.19934e-16)
(0.0113823,0.0159084)
(-0.0159084,0.0113823)
(1.49061e-16,7.46314e-17)
(0.022169,-0.066177)
(0.066177,0.022169)
(-8.32079e-17,-4.36549e-17)
(-0.000575797,-0.0304411)
(0.0304411,-0.000575797)
(5.16376e-17,7.18974e-49)

u 3 480 0 0 0 2 -2.15597e+36 24
(-0.170321,-0.337982)
(-0.337982,0.170321)
(8.63701e-17,6.02486e-17)
(-0.0114221,-0.384533)
(0.384533,-0.0114221)
(5.59001e-17,1.92657e-17)
(-0.0693253,0.0697013)
(0.0697013,0.0693253)
(-3.0844e-17,1.17888e-16)
(-0.358091,-0.229299)
(-0.229299,0.358091)
(6.67917e-17,-5.71256e-17)
(0.0196923,0.0106024)
(0.0106024,-0.0196923)
(-1.87358e-17,-8.39805e-17)
(-0.0223126,-0.0693665)
(0.0693665,-0.0223126)
(1.14681e-16,-8.11612e-17)
(-0.0472083,0.080423)
(-0.080423,-0.0472083)
(-7.35585e-18,3.50125e-17)
(0.00244695,0.0614737)
(-0.0614737,0.00244695)
(-1.4785e-17,-5.36431e-36)

u 4 480 0 0 0 3 -2.15597e+36 24
(0.00733013,0.0342557)
(0.0342557,-0.00733013)
(-2.5299e-17,6.63966e-18)
(0.463106,0.0184855)
(-0.0184855,0.463106)
(-3.20372e-17,1.47904e-16)
(0.0462087,0.0273479)
(0.0273479,-0.0462087)
(-2.742e-17,5.9678e-17)
(-0.0502817,-0.00693735)
(-0.00693735,0.0502817)
(8.85541e-18,-8.79252e-17)
(0.0461287,-0.0240464)
(-0.0240464,-0.0461287)
(-5.07701e-17,6.80523e-18)
(-0.0021477,-0.436671)
(0.436671,-0.0021477)
(-9.29696e-18,-4.83068e-18)
(0.265104,-0.0650399)
